size,c#time,m#datetime,m#id,m#Random Forest
116281.000,0.270329,2013-04-16 22:47:20,d8a61e0505a26192c13583b6a5338429,0.984
100.000,0.000115871,2013-04-16 22:46:21,d8a61e0505a26192c13583b6a533a07e,0.000
129600.000,0.325529,2013-04-16 22:46:15,d8a61e0505a26192c13583b6a533ac70,0.865
20164.000,0.0165301,2013-04-16 22:46:02,d8a61e0505a26192c13583b6a533be02,0.044
230400.000,0.995566,2013-04-16 22:44:55,d8a61e0505a26192c13583b6a533ea9a,2.892
25921.000,0.0231137,2013-04-16 22:44:34,d8a61e0505a26192c13583b6a533f091,0.089
614656.000,5.17859,2013-04-16 22:43:34,d8a61e0505a26192c13583b6a5341e40,20.799
12996.000,0.00488377,2013-04-16 22:43:12,d8a61e0505a26192c13583b6a5342342,0.006
345744.000,1.98135,2013-04-16 22:42:49,d8a61e0505a26192c13583b6a534498a,4.821
502681.000,3.78703,2013-04-16 22:42:39,d8a61e0505a26192c13583b6a5345437,8.148
110224.000,0.238905,2013-04-16 22:42:06,d8a61e0505a26192c13583b6a534712c,0.768
355216.000,2.06688,2013-04-16 22:41:57,d8a61e0505a26192c13583b6a53477c8,8.097
32761.000,0.0321299,2013-04-16 22:41:47,d8a61e0505a26192c13583b6a5347ee5,0.149
241081.000,1.1486,2013-04-16 22:40:06,d8a61e0505a26192c13583b6a534af42,2.668
573049.000,4.72544,2013-04-16 22:38:59,d8a61e0505a26192c13583b6a534e270,17.238
27889.000,0.0252293,2013-04-16 22:37:42,d8a61e0505a26192c13583b6a5351087,0.079
481636.000,3.61246,2013-04-16 22:36:10,d8a61e0505a26192c13583b6a5354132,6.784
258064.000,1.28512,2013-04-16 22:35:52,d8a61e0505a26192c13583b6a5354676,1.409
758641.000,7.21523,2013-04-16 22:35:26,d8a61e0505a26192c13583b6a5355c5f,21.186
46225.000,0.0590066,2013-04-16 22:33:24,d8a61e0505a26192c13583b6a53594b4,0.239
112225.000,0.249579,2013-04-16 22:31:37,d8a61e0505a26192c13583b6a535cebb,0.503
156025.000,0.478004,2013-04-16 22:31:14,d8a61e0505a26192c13583b6a535dfc1,1.433
305809.000,1.70709,2013-04-16 22:29:47,d8a61e0505a26192c13583b6a5360e3e,4.603
13456.000,0.00366781,2013-04-16 22:29:10,d8a61e0505a26192c13583b6a5361af4,0.005
497025.000,3.79825,2013-04-16 22:27:22,d8a61e0505a26192c13583b6a536634a,8.256
127449.000,0.312293,2013-04-16 22:26:01,d8a61e0505a26192c13583b6a5367a2c,1.153
477481.000,3.53532,2013-04-16 22:25:30,d8a61e0505a26192c13583b6a5368e7f,6.290
32400.000,0.0324441,2013-04-16 22:24:53,d8a61e0505a26192c13583b6a536a84d,0.049
919681.000,9.67755,2013-04-16 22:24:46,d8a61e0505a26192c13583b6a536afee,30.334
576.000,0.000287604,2013-04-16 22:22:22,d8a61e0505a26192c13583b6a536df55,0.001
64.000,0.00054059,2013-04-16 22:22:18,d8a61e0505a26192c13583b6a536f22f,-0.000
266256.000,1.31467,2013-04-16 22:22:04,d8a61e0505a26192c13583b6a53701f1,2.891
52441.000,0.069831,2013-04-16 22:21:51,d8a61e0505a26192c13583b6a537149d,0.156
84681.000,0.153718,2013-04-16 22:21:47,d8a61e0505a26192c13583b6a5371881,0.238
652864.000,5.76511,2013-04-16 22:21:41,d8a61e0505a26192c13583b6a5371a45,14.171
131769.000,0.334635,2013-04-16 22:21:05,d8a61e0505a26192c13583b6a5372fd1,0.549
715716.000,6.6919,2013-04-16 22:20:53,d8a61e0505a26192c13583b6a53735d6,14.706
114244.000,0.254887,2013-04-16 22:19:49,d8a61e0505a26192c13583b6a5374709,0.301
104329.000,0.217131,2013-04-16 22:19:20,d8a61e0505a26192c13583b6a5375360,0.226
1296.000,0.000465298,2013-04-16 22:19:12,d8a61e0505a26192c13583b6a537584b,-0.000
956484.000,10.5192,2013-04-16 22:14:44,d8a61e0505a26192c13583b6a537e09e,45.218
401956.000,2.7116,2013-04-16 22:13:49,d8a61e0505a26192c13583b6a538023e,9.399
594441.000,5.05247,2013-04-16 22:12:51,d8a61e0505a26192c13583b6a5382cfc,21.507
1024144.000,10.9007,2013-04-16 22:10:55,d8a61e0505a26192c13583b6a53865ec,32.792
393129.000,2.57498,2013-04-16 22:10:10,d8a61e0505a26192c13583b6a53870c5,8.966
315844.000,1.81611,2013-04-16 22:09:58,d8a61e0505a26192c13583b6a53875d5,7.001
927369.000,9.82934,2013-04-16 22:08:24,d8a61e0505a26192c13583b6a538b055,25.182
186624.000,0.6448,2013-04-16 22:07:16,d8a61e0505a26192c13583b6a538bfce,2.547
2916.000,0.00100892,2013-04-16 22:02:54,d8a61e0505a26192c13583b6a5390ca0,0.003
925444.000,9.90938,2013-04-16 22:02:51,d8a61e0505a26192c13583b6a5392140,25.339
124609.000,0.299708,2013-04-16 22:00:50,d8a61e0505a26192c13583b6a5394f42,0.470
669124.000,6.03468,2013-04-16 22:00:32,d8a61e0505a26192c13583b6a539613d,18.509
123201.000,0.294236,2013-04-16 21:59:44,d8a61e0505a26192c13583b6a5397cba,0.523
265225.000,1.36907,2013-04-16 21:59:33,d8a61e0505a26192c13583b6a5398339,2.891
143641.000,0.398985,2013-04-16 21:59:26,d8a61e0505a26192c13583b6a539833d,0.737
372100.000,2.40282,2013-04-16 21:58:39,d8a61e0505a26192c13583b6a5398e17,6.117
196249.000,0.744715,2013-04-16 21:58:13,d8a61e0505a26192c13583b6a539bbc0,2.056
674041.000,5.97959,2013-04-16 21:57:10,d8a61e0505a26192c13583b6a539d752,25.682
110889.000,0.249918,2013-04-16 21:53:19,d8a61e0505a26192c13583b6a53a1b6c,0.649
576081.000,4.68623,2013-04-16 21:53:08,d8a61e0505a26192c13583b6a53a1efa,13.581
958441.000,37.6978,2013-04-16 20:58:21,d8a61e0505a26192c13583b6a53bf952,46.550
656100.000,5.02242,2013-04-16 21:14:17,ec4bdd64306e7ee87358809a5f1aa7f8,22.599
635209.000,4.72479,2013-04-16 21:08:32,ec4bdd64306e7ee87358809a5f1abe64,11.977
97344.000,1.6107,2013-04-16 21:06:42,ec4bdd64306e7ee87358809a5f1acc4d,0.189
168921.000,4.536,2013-04-16 21:03:51,ec4bdd64306e7ee87358809a5f1ad616,1.480
355216.000,1.62898,2013-04-16 21:03:23,ec4bdd64306e7ee87358809a5f1ae492,8.097
270400.000,0.969738,2013-04-16 20:58:29,ec4bdd64306e7ee87358809a5f1af10d,7.414
708964.000,20.4949,2013-04-16 20:53:23,ec4bdd64306e7ee87358809a5f1b132f,25.813
8464.000,0.0254892,2013-04-16 20:48:09,ec4bdd64306e7ee87358809a5f1b249e,0.007
972196.000,48.8169,2013-04-16 20:44:11,ec4bdd64306e7ee87358809a5f1b34b8,24.914
218089.000,7.83071,2013-04-16 20:34:37,ec4bdd64306e7ee87358809a5f1b6a8d,1.891
722500.000,12.5895,2013-04-16 20:31:51,ec4bdd64306e7ee87358809a5f1b9c3d,12.767
435600.000,2.61668,2013-04-16 20:25:58,ec4bdd64306e7ee87358809a5f1bab8f,15.006
162409.000,0.395952,2013-04-16 20:24:44,ec4bdd64306e7ee87358809a5f1bb1b4,1.563
484.000,0.000228596,2013-04-16 20:23:59,ec4bdd64306e7ee87358809a5f1bbf9f,0.001
33489.000,0.0289935,2013-04-16 20:23:57,ec4bdd64306e7ee87358809a5f1bc581,0.079
67081.000,0.070868,2013-04-17 21:20:03,ec4bdd64306e7ee87358809a5f1f2ccb,0.287
624100.000,21.2418,2013-04-17 21:19:59,ec4bdd64306e7ee87358809a5f1f361c,23.839
841.000,-1.19765e-05,2013-04-17 20:52:18,ec4bdd64306e7ee87358809a5f1f8c98,-0.001
484416.000,14.8841,2013-04-17 20:29:56,ec4bdd64306e7ee87358809a5f1ff8e2,6.857
95481.000,0.200327,2013-04-17 20:26:19,ec4bdd64306e7ee87358809a5f20079b,0.187
159201.000,1.21523,2013-04-17 20:24:38,ec4bdd64306e7ee87358809a5f201a35,1.099
126736.000,0.604899,2013-04-17 20:21:40,ec4bdd64306e7ee87358809a5f2031a1,1.205
87025.000,0.129462,2013-04-17 20:21:21,ec4bdd64306e7ee87358809a5f203bec,0.358
466489.000,12.4701,2013-04-17 20:20:51,ec4bdd64306e7ee87358809a5f203e30,7.759
743044.000,28.1253,2013-04-17 19:55:45,ec4bdd64306e7ee87358809a5f20a5f5,10.185
12769.000,0.0042766,2013-04-17 19:45:18,ec4bdd64306e7ee87358809a5f20db73,0.007
846400.000,35.4086,2013-04-17 19:43:15,ec4bdd64306e7ee87358809a5f20df07,23.046
913936.000,40.411,2013-04-17 19:38:00,ec4bdd64306e7ee87358809a5f20fc37,23.073
114921.000,0.409361,2013-04-17 19:34:31,ec4bdd64306e7ee87358809a5f212114,0.726
846400.000,36.059,2013-04-17 19:34:16,ec4bdd64306e7ee87358809a5f21214c,23.046
74529.000,0.0897961,2013-04-17 19:31:49,ec4bdd64306e7ee87358809a5f21254a,0.159
915849.000,40.9007,2013-04-17 19:31:38,ec4bdd64306e7ee87358809a5f213d7f,29.096
112896.000,0.375714,2013-04-17 19:13:10,ec4bdd64306e7ee87358809a5f21634c,0.329
952576.000,42.4845,2013-04-17 19:12:49,ec4bdd64306e7ee87358809a5f21691d,32.371
521284.000,15.5461,2013-04-17 19:09:57,ec4bdd64306e7ee87358809a5f2171ad,16.770
368449.000,8.38673,2013-04-17 19:08:52,ec4bdd64306e7ee87358809a5f2179e8,8.422
43264.000,0.0340898,2013-04-17 19:00:27,ec4bdd64306e7ee87358809a5f219352,0.022
915849.000,40.4489,2013-04-17 19:00:23,ec4bdd64306e7ee87358809a5f219dc3,29.096
342225.000,7.53361,2013-04-17 18:51:12,ec4bdd64306e7ee87358809a5f21ac75,5.801
853776.000,35.9919,2013-04-17 18:48:38,ec4bdd64306e7ee87358809a5f21b904,30.888
824464.000,33.6566,2013-04-17 18:46:01,ec4bdd64306e7ee87358809a5f21cf10,22.371
988036.000,46.4233,2013-04-17 18:43:42,ec4bdd64306e7ee87358809a5f21d1d8,25.142
303601.000,6.00733,2013-04-17 18:30:54,ec4bdd64306e7ee87358809a5f220afa,6.403
573049.000,18.2955,2013-04-17 18:28:28,ec4bdd64306e7ee87358809a5f222200,17.238
91204.000,0.156037,2013-04-17 18:27:12,ec4bdd64306e7ee87358809a5f222733,0.236
982081.000,46.1037,2013-04-17 18:20:14,ec4bdd64306e7ee87358809a5f22647c,40.484
147456.000,0.986206,2013-04-17 18:13:50,ec4bdd64306e7ee87358809a5f227677,2.804
933156.000,42.1901,2013-04-17 18:06:24,ec4bdd64306e7ee87358809a5f228abb,37.092
725904.000,27.0013,2013-04-17 18:00:19,ec4bdd64306e7ee87358809a5f22a135,10.798
1046529.000,47.479,2013-04-17 17:54:01,ec4bdd64306e7ee87358809a5f22aebc,65.656
746496.000,26.2898,2013-04-17 17:44:15,ec4bdd64306e7ee87358809a5f22eb6a,10.185
992016.000,44.5891,2013-04-17 17:38:21,ec4bdd64306e7ee87358809a5f230e5b,26.042
762129.000,29.2841,2013-04-17 17:28:31,ec4bdd64306e7ee87358809a5f234b20,25.900
1006009.000,45.8112,2013-04-17 17:24:34,ec4bdd64306e7ee87358809a5f2355e3,36.418
196.000,9.72223e-05,2013-04-17 17:02:43,ec4bdd64306e7ee87358809a5f237d9e,0.007
38025.000,0.0280861,2013-04-17 16:58:37,ec4bdd64306e7ee87358809a5f239d7f,0.046
912025.000,40.7222,2013-04-17 16:57:09,ec4bdd64306e7ee87358809a5f23aae5,23.073
71289.000,0.0791011,2013-04-17 16:46:25,ec4bdd64306e7ee87358809a5f23ca8d,0.299
495616.000,12.9136,2013-04-17 16:14:30,ec4bdd64306e7ee87358809a5f243f52,9.320
950625.000,97.7451,2013-04-17 16:12:20,ec4bdd64306e7ee87358809a5f2455d6,53.645
20449.000,0.00983213,2013-04-17 16:06:25,ec4bdd64306e7ee87358809a5f245956,0.044
346921.000,7.51541,2013-04-17 16:06:17,ec4bdd64306e7ee87358809a5f24620d,4.821
205209.000,2.51765,2013-04-17 16:02:37,ec4bdd64306e7ee87358809a5f249531,2.300
609961.000,19.9443,2013-04-17 15:54:14,ec4bdd64306e7ee87358809a5f24bddd,14.673
36481.000,0.0260103,2013-04-17 15:50:57,ec4bdd64306e7ee87358809a5f24cb3e,0.045
954529.000,101.422,2013-04-17 15:28:17,ec4bdd64306e7ee87358809a5f254ac1,23.340
1225.000,0.00031672,2013-04-17 15:16:36,ec4bdd64306e7ee87358809a5f25607c,0.000
839056.000,34.434,2013-04-17 15:16:22,ec4bdd64306e7ee87358809a5f256c90,19.514
76176.000,0.0898562,2013-04-17 15:06:22,ec4bdd64306e7ee87358809a5f25934b,0.159
51984.000,0.0449044,2013-04-17 15:02:31,ec4bdd64306e7ee87358809a5f25b4c9,0.156
913936.000,40.6101,2013-04-17 15:00:27,ec4bdd64306e7ee87358809a5f25c4a9,23.073
793881.000,31.9257,2013-04-17 14:51:07,ec4bdd64306e7ee87358809a5f25f179,16.682
23716.000,0.0121619,2013-04-17 14:42:46,ec4bdd64306e7ee87358809a5f25fab5,0.023
19321.000,0.0100035,2013-04-17 14:42:30,ec4bdd64306e7ee87358809a5f2608d1,0.012
99225.000,0.240197,2013-04-17 14:38:52,ec4bdd64306e7ee87358809a5f264285,0.430
294849.000,5.72574,2013-04-17 14:38:22,ec4bdd64306e7ee87358809a5f265709,5.834
678976.000,24.1442,2013-04-17 14:36:57,ec4bdd64306e7ee87358809a5f265c6e,16.419
115600.000,0.415543,2013-04-17 14:29:04,ec4bdd64306e7ee87358809a5f267082,0.726
149769.000,1.02801,2013-04-17 14:28:48,ec4bdd64306e7ee87358809a5f2679b0,1.605
656100.000,22.9243,2013-04-17 14:28:22,ec4bdd64306e7ee87358809a5f268de7,22.599
173056.000,1.61584,2013-04-17 14:24:51,ec4bdd64306e7ee87358809a5f269a1f,1.563
14161.000,0.0054749,2013-04-17 14:20:25,ec4bdd64306e7ee87358809a5f26a664,0.005
97969.000,0.209604,2013-04-17 14:17:19,ec4bdd64306e7ee87358809a5f26c22f,0.192
705600.000,26.0695,2013-04-17 14:17:01,ec4bdd64306e7ee87358809a5f26c5b1,19.536
454276.000,12.2463,2013-04-17 14:02:40,ec4bdd64306e7ee87358809a5f270b84,11.176
527076.000,15.5331,2013-04-17 13:54:23,ec4bdd64306e7ee87358809a5f272bb7,16.193
23104.000,0.0113725,2013-04-17 13:39:07,ec4bdd64306e7ee87358809a5f2747a3,0.022
772641.000,27.0497,2013-04-17 13:30:35,ec4bdd64306e7ee87358809a5f27768c,29.609
148996.000,1.01811,2013-04-17 13:26:28,ec4bdd64306e7ee87358809a5f278085,2.395
495616.000,11.9665,2013-04-17 13:22:55,ec4bdd64306e7ee87358809a5f278cfd,9.320
519841.000,14.1893,2013-04-17 13:18:32,ec4bdd64306e7ee87358809a5f279577,16.295
676.000,6.54912e-05,2013-04-17 13:16:23,ec4bdd64306e7ee87358809a5f27a9c9,0.000
474721.000,12.0662,2013-04-17 13:16:11,ec4bdd64306e7ee87358809a5f27c287,8.698
165649.000,1.38521,2013-04-17 13:14:21,ec4bdd64306e7ee87358809a5f27ca3f,1.619
313600.000,6.15703,2013-04-17 13:10:49,ec4bdd64306e7ee87358809a5f27daad,5.745
413449.000,9.57715,2013-04-17 13:10:19,ec4bdd64306e7ee87358809a5f27f350,4.480
28561.000,0.0171166,2013-04-17 13:07:10,ec4bdd64306e7ee87358809a5f2814ab,0.042
470596.000,12.9051,2013-04-17 12:54:26,ec4bdd64306e7ee87358809a5f2851a8,7.996
434281.000,11.2259,2013-04-17 12:42:28,ec4bdd64306e7ee87358809a5f289ebc,14.953
693889.000,24.684,2013-04-17 12:34:22,ec4bdd64306e7ee87358809a5f28ca3d,25.486
491401.000,13.6061,2013-04-17 12:30:44,ec4bdd64306e7ee87358809a5f28d8fc,12.290
10816.000,0.00302858,2013-04-17 12:16:43,ec4bdd64306e7ee87358809a5f29006c,0.008
1600.000,0.000146949,2013-04-17 12:12:40,ec4bdd64306e7ee87358809a5f2938f0,-0.000
746496.000,26.594,2013-04-17 12:08:44,ec4bdd64306e7ee87358809a5f2951b9,10.185
15625.000,0.00583212,2013-04-17 12:04:57,ec4bdd64306e7ee87358809a5f2951fa,0.012
278784.000,5.0928,2013-04-17 11:58:59,ec4bdd64306e7ee87358809a5f296452,5.644
724201.000,26.7228,2013-04-17 11:58:35,ec4bdd64306e7ee87358809a5f296ef2,11.933
815409.000,53.0586,2013-04-17 11:52:42,ec4bdd64306e7ee87358809a5f29786e,23.250
889249.000,35.6694,2013-04-17 11:48:32,ec4bdd64306e7ee87358809a5f297cd6,32.841
628849.000,20.7764,2013-04-17 11:43:51,ec4bdd64306e7ee87358809a5f297f95,10.398
1225.000,0.000235733,2013-04-17 11:32:54,ec4bdd64306e7ee87358809a5f29d0a9,0.000
891136.000,36.3792,2013-04-17 11:16:27,ec4bdd64306e7ee87358809a5f29f10e,21.906
883600.000,36.6562,2013-04-17 11:10:31,ec4bdd64306e7ee87358809a5f29fe0f,29.498
12100.000,0.00359905,2013-04-17 10:48:41,ec4bdd64306e7ee87358809a5f2a4357,0.011
32400.000,0.0198804,2013-04-17 10:48:35,ec4bdd64306e7ee87358809a5f2a4ef8,0.049
992016.000,89.7506,2013-04-17 10:36:20,ec4bdd64306e7ee87358809a5f2a7542,26.042
210681.000,2.73409,2013-04-17 10:30:22,ec4bdd64306e7ee87358809a5f2a7f1f,2.540
38416.000,0.0266914,2013-04-17 10:26:24,ec4bdd64306e7ee87358809a5f2a92ad,0.126
11236.000,0.00338261,2013-04-17 10:15:01,ec4bdd64306e7ee87358809a5f2ac5aa,0.005
219961.000,3.08309,2013-04-17 10:12:11,ec4bdd64306e7ee87358809a5f2ae86f,2.821
42025.000,0.0352461,2013-04-17 10:06:50,ec4bdd64306e7ee87358809a5f2afc89,0.019
893025.000,37.4455,2013-04-17 09:59:07,ec4bdd64306e7ee87358809a5f2b4487,21.906
678976.000,23.295,2013-04-17 09:54:36,ec4bdd64306e7ee87358809a5f2b52f7,16.419
748225.000,26.2092,2013-04-17 09:50:58,ec4bdd64306e7ee87358809a5f2b5ec3,11.702
121.000,6.45804e-05,2013-04-17 09:44:28,ec4bdd64306e7ee87358809a5f2b6d5c,0.001
429025.000,10.9892,2013-04-17 09:44:24,ec4bdd64306e7ee87358809a5f2b6f20,7.392
88209.000,0.134574,2013-04-17 09:32:21,ec4bdd64306e7ee87358809a5f2b9998,0.252
181476.000,1.76127,2013-04-17 09:31:02,ec4bdd64306e7ee87358809a5f2bbe35,1.511
42849.000,0.0335024,2013-04-17 09:28:12,ec4bdd64306e7ee87358809a5f2bc529,0.022
986049.000,102.637,2013-04-17 09:26:17,ec4bdd64306e7ee87358809a5f2bcfbd,28.478
541696.000,15.3688,2013-04-17 09:19:02,ec4bdd64306e7ee87358809a5f2bd828,15.620
238144.000,3.55696,2013-04-17 09:16:59,ec4bdd64306e7ee87358809a5f2be5f0,1.836
1034289.000,49.9828,2013-04-17 09:16:37,ec4bdd64306e7ee87358809a5f2bf1b9,60.812
900601.000,39.7599,2013-04-17 09:10:13,ec4bdd64306e7ee87358809a5f2c03ec,17.844
29929.000,0.0182133,2013-04-17 09:04:38,ec4bdd64306e7ee87358809a5f2c054f,0.107
218089.000,2.90815,2013-04-17 08:44:35,ec4bdd64306e7ee87358809a5f2c352b,1.891
622521.000,20.0363,2013-04-17 08:40:38,ec4bdd64306e7ee87358809a5f2c5b77,24.964
291600.000,5.50807,2013-04-17 08:28:43,ec4bdd64306e7ee87358809a5f2cb51e,7.697
29241.000,0.0200311,2013-04-17 08:20:55,ec4bdd64306e7ee87358809a5f2ccd3f,0.111
212521.000,2.48011,2013-04-17 08:10:54,ec4bdd64306e7ee87358809a5f2cf19f,2.996
784.000,0.000165169,2013-04-17 07:52:46,ec4bdd64306e7ee87358809a5f2d44de,0.000
63504.000,0.0657404,2013-04-17 07:48:26,ec4bdd64306e7ee87358809a5f2d64df,0.076
588289.000,18.8571,2013-04-17 07:47:01,ec4bdd64306e7ee87358809a5f2d751c,28.525
40401.000,0.0295707,2013-04-17 07:40:11,ec4bdd64306e7ee87358809a5f2d8269,0.098
935089.000,38.5564,2013-04-17 07:40:08,ec4bdd64306e7ee87358809a5f2d91d8,37.092
662596.000,23.1435,2013-04-17 07:31:06,ec4bdd64306e7ee87358809a5f2daa10,16.607
2704.000,0.000359111,2013-04-17 07:22:55,ec4bdd64306e7ee87358809a5f2dd119,0.007
1156.000,5.37801e-05,2013-04-17 07:22:50,ec4bdd64306e7ee87358809a5f2dd74f,0.000
270400.000,4.89455,2013-04-17 07:22:48,ec4bdd64306e7ee87358809a5f2ddfe3,7.414
591361.000,18.8795,2013-04-17 07:22:23,ec4bdd64306e7ee87358809a5f2dec67,27.394
386884.000,9.23301,2013-04-17 07:00:21,ec4bdd64306e7ee87358809a5f2e5380,3.554
441.000,0.000175931,2013-04-17 06:58:43,ec4bdd64306e7ee87358809a5f2e55ae,-0.008
556516.000,16.7511,2013-04-17 06:48:59,ec4bdd64306e7ee87358809a5f2e8fb5,21.170
434281.000,11.0777,2013-04-17 06:46:45,ec4bdd64306e7ee87358809a5f2e9f40,14.953
400.000,5.01895e-05,2013-04-17 06:44:59,ec4bdd64306e7ee87358809a5f2ea37b,-0.014
225.000,1.26696e-05,2013-04-17 06:43:04,ec4bdd64306e7ee87358809a5f2eb3e9,0.007
781456.000,27.2099,2013-04-17 06:42:17,ec4bdd64306e7ee87358809a5f2ecf97,16.296
114244.000,0.39437,2013-04-17 06:36:47,ec4bdd64306e7ee87358809a5f2ee893,0.301
471969.000,11.2509,2013-04-17 06:34:21,ec4bdd64306e7ee87358809a5f2f2670,7.996
840889.000,27.6999,2013-04-17 06:22:53,ec4bdd64306e7ee87358809a5f2f4063,25.326
112225.000,0.366254,2013-04-17 06:19:00,ec4bdd64306e7ee87358809a5f2f484c,0.503
34225.000,0.783186,2013-04-17 06:13:27,ec4bdd64306e7ee87358809a5f2f72dc,0.030
6724.000,0.0019199,2013-04-17 06:08:34,ec4bdd64306e7ee87358809a5f2f9423,0.013
802816.000,26.9,2013-04-17 05:55:06,ec4bdd64306e7ee87358809a5f2fcb1e,22.157
473344.000,12.7586,2013-04-17 05:52:15,ec4bdd64306e7ee87358809a5f2fcf45,8.337
937024.000,39.0125,2013-04-17 05:30:29,ec4bdd64306e7ee87358809a5f3011b6,37.475
279841.000,5.08628,2013-04-17 05:24:56,ec4bdd64306e7ee87358809a5f301bbb,5.403
123904.000,0.574052,2013-04-17 05:24:33,ec4bdd64306e7ee87358809a5f302583,0.497
6084.000,0.00148508,2013-04-17 05:24:14,ec4bdd64306e7ee87358809a5f302d42,0.006
69696.000,-0.201631,2013-04-17 05:24:10,ec4bdd64306e7ee87358809a5f303ac3,0.216
258064.000,4.29461,2013-04-17 05:22:47,ec4bdd64306e7ee87358809a5f304993,1.409
160000.000,1.23555,2013-04-17 05:18:28,ec4bdd64306e7ee87358809a5f305ec2,1.099
1018081.000,43.8033,2013-04-17 05:01:03,ec4bdd64306e7ee87358809a5f30dd51,31.311
386884.000,9.05985,2013-04-17 04:54:46,ec4bdd64306e7ee87358809a5f30fb61,3.554
465124.000,12.2369,2013-04-17 04:48:44,ec4bdd64306e7ee87358809a5f3111a4,6.076
1030225.000,42.0073,2013-04-17 04:40:12,ec4bdd64306e7ee87358809a5f31552c,65.732
135424.000,0.758868,2013-04-17 04:34:28,ec4bdd64306e7ee87358809a5f3160dd,0.640
17689.000,0.00735464,2013-04-17 04:32:39,ec4bdd64306e7ee87358809a5f31732c,0.018
498436.000,13.6015,2013-04-17 04:28:15,ec4bdd64306e7ee87358809a5f319de5,9.145
16900.000,0.00681379,2013-04-17 04:26:19,ec4bdd64306e7ee87358809a5f31a8b9,0.016
21609.000,0.0108732,2013-04-17 04:20:19,ec4bdd64306e7ee87358809a5f31bb1e,0.019
6084.000,0.00152772,2013-04-17 04:18:44,ec4bdd64306e7ee87358809a5f31d5ff,0.006
172225.000,1.52919,2013-04-17 04:18:39,ec4bdd64306e7ee87358809a5f31dc11,1.685
285156.000,5.29908,2013-04-17 04:18:15,ec4bdd64306e7ee87358809a5f31de5f,2.646
66564.000,0.0700966,2013-04-17 04:16:48,ec4bdd64306e7ee87358809a5f31f00d,0.147
39601.000,0.030038,2013-04-17 04:14:24,ec4bdd64306e7ee87358809a5f322503,0.147
294849.000,5.24867,2013-04-17 04:04:47,ec4bdd64306e7ee87358809a5f325bf6,5.834
643204.000,20.1728,2013-04-17 03:58:16,ec4bdd64306e7ee87358809a5f328e9e,14.900
37636.000,0.0267837,2013-04-17 03:54:56,ec4bdd64306e7ee87358809a5f3294b6,0.046
36481.000,0.0257848,2013-04-17 03:52:48,ec4bdd64306e7ee87358809a5f32bb87,0.045
279841.000,5.04655,2013-04-17 03:46:11,ec4bdd64306e7ee87358809a5f32f8bc,5.403
32041.000,0.0205302,2013-04-17 03:44:44,ec4bdd64306e7ee87358809a5f330906,0.049
760384.000,24.7109,2013-04-17 03:40:43,ec4bdd64306e7ee87358809a5f332d02,21.186
